% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,142 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,142 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr3/train/train*].

% NEW target:                 up(D, E)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 noop(H, I)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K), down(P, Q)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 fire(R, T)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [up(D, E), right(F, G), noop(H, I), left(J, K), down(P, Q), fire(R, T)]
%  targetPredicates:          [up/2, right/2, noop/2, left/2, down/2, fire/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 20 milliseconds
% Time to collect examples: 0 seconds

% Read 1,142 pos examples and 0 neg examples.
% Time to init learnOneClause: 43 milliseconds
% Old dirnull
Setting model dir
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 63.0/118.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 63.0/118.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 63.0/118.0 pos, 0.0/0.0 neg]
Comparing variance: -1.409807015397024E-17 to score=0.0025 #egs=63.0
Comparing variance: 44.91281664 to score=0.0025 #egs=55.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 55.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-44.912817)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -44.912817) into the LAST position (#1) in the search queue.

% Time for loop #1: 60 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 63.0/118.0 pos, 0.0/0.0 neg]
% This clause covers 63 positive examples, of which 63 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 5 10 28 52
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(H, I)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 55.0/55.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 55.0/55.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 55.0/55.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -3.689589 (regressionFit = 3.689587, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -3.689589): noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]
%     Score = -3.689589 (regressionFit = 3.689587, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 32.0/55.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]' score=-3.689588608256726
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 32.0/55.0 pos, 0.0/0.0 neg]' score=-3.689588608256726
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -44.913.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]
Comparing variance: 0.16041684688072722 to score=0.0025 #egs=23.0
Comparing variance: 6.938893903907228E-18 to score=0.0025 #egs=32.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 23.0
%      addToQueueOfTreeStructuredLearningTasks (level=2; score=-0.160417)
%         ILP node to extend: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 2 and with score = -0.160417) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 16 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 23.0/55.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]'
%     Score = -3.689589 (regressionFit = 3.689587, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 4 6 7 9
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -3.689589): noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #3, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]' score=-3.689588608256726
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -3.6896):
%  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/23.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(H, I) :- onLadder(H, Anon1235, I))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:54:10 6/11/25.  [Using 3,917,280 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return -0.08100000000000007;  // std dev = 0.000, 63.000 (wgt'ed) examples reached here.  /* #pos=63 */
%   else if ( onLadder(A, D, B) )
%   | then return 13.478391304347833;  // std dev = 0.401, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   | else return -0.09799999999999998;  // std dev = 1.49e-08, 32.000 (wgt'ed) examples reached here.  /* #pos=32 */


% Clauses:

noop(A, B, -0.08100000000000007) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 13.478391304347833) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.09799999999999998) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.08100000000000007) :-  /* #pos=63 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 13.478391304347833) :-  /* #pos=23 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.09799999999999998) :-  /* #pos=32 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

