% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 985 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 985 examples from 'out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train' [out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/train*].

% NEW target:                 down(D, E)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 left(J, K)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 fire(P, Q)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [down(D, E), right(F, G), up(H, I), left(J, K), fire(P, Q), noop(R, T)]
%  targetPredicates:          [down/2, right/2, up/2, left/2, fire/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 17 milliseconds
% Time to collect examples: 0 seconds

% Read 985 pos examples and 0 neg examples.
% Time to init learnOneClause: 38 milliseconds
% Old dirnull
Setting model dir
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 23:09:35 5/29/25.  [Using 3,685,464 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 12.105999999999996;  // std dev = 1.65e-06, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   else return -0.08471794871794867;  // std dev = 0.014, 39.000 (wgt'ed) examples reached here.  /* #pos=39 */


% Clauses:

noop(A, B, 12.105999999999996) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.08471794871794867) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 12.105999999999996) :-  /* #pos=23 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -0.08471794871794867) :-  /* #pos=39 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr9/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 89 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:34.67908803537985
Set score:0.0025
% Kept 62 of the 62 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 62
Computing probabilities
prob time:3 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.998345740281214E-6
Set score:7.495864350703035E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 3 10 21 50 55
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 62.0/62.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000187 (regressionFit = 0.000186, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000187): noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]
%     Score = -0.000097 (regressionFit = 0.000096, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000097): noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]' score=-9.747311557369827E-5
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 368 assertions.
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/62.0 pos, 0.0/0.0 neg]' score=-1.870274358974353E-4
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]
Comparing variance: -7.009927839345934E-22 to score=7.495864350703035E-7 #egs=29.0
Comparing variance: 2.9194883507181303E-6 to score=7.495864350703035E-7 #egs=33.0
%   Creating a TRUE-branch leaf because good enough fit since score < 7.495864350703035E-7
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 33.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.000003)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -0.000003) into the LAST position (#1) in the search queue.

% Time for loop #1: 22 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftLadder(A, _, B).  [covers 29.0/62.0 pos, 0.0/0.0 neg]
% This clause covers 29 positive examples, of which 29 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 2 13 16 22
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 33.0/33.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 33.0/33.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 33.0/33.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 2.71051e-20, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 23.0/33.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 23.0/33.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 2.71051e-20, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 10.0/33.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 23.0/33.0 pos, 0.0/0.0 neg]' score=-1.1300000000000273E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

