args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 right(R, T)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), fire(F, G), up(H, I), down(J, K), noop(P, Q), right(R, T)]
%  targetPredicates:          [left/2, fire/2, up/2, down/2, noop/2, right/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 28 milliseconds
% Time to collect examples: 0 seconds

% Read 1,831 pos examples and 0 neg examples.
% Time to init learnOneClause: 59 milliseconds
% Old dirnull
Setting model dir

% Have 1,831 'raw' positive examples and kept 1,831.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 225
%  NEG EX = 0

% processing backup's for left
%  POS EX = 360
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 219
%  NEG EX = 0

% processing backup's for up
%  POS EX = 346
%  NEG EX = 0

% processing backup's for right
%  POS EX = 457
%  NEG EX = 0

% processing backup's for down
%  POS EX = 224
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 225 of the 225 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.856641155555566
Set score:0.0025
% Dataset size: 225
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:8.856641155555566
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 45 169
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (45):
%    onLadder(+player, -ladder, +state),
%    rightLadder(+player, -ladder, +state),
%    leftLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    left(+player, +state),
%    fire(+player, +state),
%    up(+player, +state),
%    down(+player, +state),
%    right(+player, +state)

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for rightLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftLadder/3.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 360 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 219 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 346 assertions.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 224 assertions.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 457 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -1,813.322432 (regressionFit = 1,813.322431, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,813.322432): noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
%     Score = -1,294.832475 (regressionFit = 1,294.832474, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -1,294.832475): noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]' score=-1294.8324751300006
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 453 assertions.
% [ LazyGroundClauseIndex ]  Building full index for rightLadder/3 with 421 assertions.
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]' score=-1813.3224319508063
% [ LazyGroundClauseIndex ]  Building full index for leftLadder/3 with 957 assertions.
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]
Comparing variance: 3.670158759091427E-18 to score=0.0025 #egs=121.0
Comparing variance: 12.450312250000005 to score=0.0025 #egs=104.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 104.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-12.450312)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -12.450312) into the LAST position (#1) in the search queue.

% Time for loop #1: 113 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]
% This clause covers 121 positive examples, of which 121 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 8 47 55 76
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 104.0/104.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 104.0/104.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 104.0/104.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = -2.44249e-15, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -2.44249e-15, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]' score=-1.1299999975575095E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]' score=-1.1299999975575095E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -12.450.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=52.0
Comparing variance: -4.697097411875662E-17 to score=0.0025 #egs=52.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 52.0/104.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 21:55:02 5/29/25.  [Using 4,713,440 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftLadder(A, C, B) )
%   then return -0.16200000000000012;  // std dev = 2.11e-08, 121.000 (wgt'ed) examples reached here.  /* #pos=121 */
%   else if ( onLadder(A, D, B) )
%   | then return 6.899;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   | else return -0.1580000000000001;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */


% Clauses:

noop(A, B, -0.16200000000000012) :- 
     leftLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 6.899) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.1580000000000001) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.16200000000000012) :-  /* #pos=121 */ 
   leftLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 6.899) :-  /* #pos=52 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.1580000000000001) :-  /* #pos=52 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   leftLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr2/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 198 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:12.450312250000003
Set score:0.0025
% Kept 225 of the 225 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 225
Computing probabilities
prob time:9 milliseconds
No hidden examples for : noop
Time to build dataset: 12 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.1903063899284645E-33
Set score:5.475765974821161E-34
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 40 46 116 129 131
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 225.0/225.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 4.48294e-31, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 3.20475e-31, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/225.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=5.475765974821161E-34 #egs=52.0
Comparing variance: 2.591295657874995E-33 to score=5.475765974821161E-34 #egs=173.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.475765974821161E-34
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 173.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-2.59130e-33)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -2.59130e-33) into the LAST position (#1) in the search queue.

% Time for loop #1: 40 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 52.0/225.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 4 positive seeds: 0 39 61 92
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 173.0/173.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/173.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 121.0/173.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -2.59e-33.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=5.475765974821161E-34 #egs=52.0
Comparing variance: 0.0 to score=5.475765974821161E-34 #egs=121.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.475765974821161E-34
%   Creating a FALSE-branch leaf because good enough fit since score < 5.475765974821161E-34

% Time for loop #2: 30 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 52.0/173.0 pos, 0.0/0.0 neg]
% This clause covers 52 positive examples, of which 52 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 21:55:03 5/29/25.  [Using 4,791,656 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 1.1102230246251565E-16;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   else if ( onLadder(A, D, B) )
%   | then return 0;  // std dev = 0.000, 52.000 (wgt'ed) examples reached here.  /* #pos=52 */
%   | else return 1.1102230246251565E-16;  // std dev = 0.000, 121.000 (wgt'ed) examples reached here.  /* #pos=121 */


% Clauses:

noop(A, B, 1.1102230246251565E-16) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

