args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [left(D, E), right(F, G), fire(H, I), down(J, K), up(P, Q), noop(R, T)]
%  targetPredicates:          [left/2, right/2, fire/2, down/2, up/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 11 milliseconds
% Time to collect examples: 0 seconds

% Read 468 pos examples and 0 neg examples.
% Time to init learnOneClause: 29 milliseconds
% Old dirnull
Setting model dir

% Have 468 'raw' positive examples and kept 468.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 48
%  NEG EX = 0

% processing backup's for left
%  POS EX = 50
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 47
%  NEG EX = 0

% processing backup's for right
%  POS EX = 235
%  NEG EX = 0

% processing backup's for up
%  POS EX = 44
%  NEG EX = 0

% processing backup's for down
%  POS EX = 44
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 48 of the 48 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.16751287109375015
Set score:0.0025
% Dataset size: 48
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.16751287109375015
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 0 3 12 15 18
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (46):
%    onLadder(+player, -ladder, +state),
%    rightOfLadder(+player, -ladder, +state),
%    leftOfLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    closeByMonkey(+player, -monkey, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    left(+player, +state),
%    right(+player, +state),
%    fire(+player, +state),
%    down(+player, +state),
%    up(+player, +state)

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftOfLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for closeByMonkey/3.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 50 assertions.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 235 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 47 assertions.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 44 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 44 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 1.07553e-14, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]' score=-1.1300000107552857E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.07553e-14, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
%     Score = -0.000002 (regressionFit = 1.07553e-14, penalties=2.1400000000000003E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 3 assertions.
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 1.07553e-14, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
Comparing variance: 8.198570028001156E-16 to score=0.0025 #egs=13.0
Comparing variance: 2.7755575615628915E-18 to score=0.0025 #egs=35.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 50 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
% This clause covers 13 positive examples, of which 13 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 3:46:14 6/5/25.  [Using 3,115,680 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -0.9719999999999996;  // std dev = 1.03e-07, 13.000 (wgt'ed) examples reached here.  /* #pos=13 */
%   else return -0.05099999999999998;  // std dev = 9.86e-09, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */


% Clauses:

noop(A, B, -0.9719999999999996) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.05099999999999998) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.9719999999999996) :-  /* #pos=13 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -0.05099999999999998) :-  /* #pos=35 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 108 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.16751287109375015
Set score:0.0025
% Kept 48 of the 48 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 48
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.0119865797061008E-32
Set score:5.029966449265252E-33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 2 11 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B), closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=5.029966449265252E-33 #egs=13.0
Comparing variance: 0.0 to score=5.029966449265252E-33 #egs=35.0
%   Creating a TRUE-branch leaf because good enough fit since score < 5.029966449265252E-33
%   Creating a FALSE-branch leaf because good enough fit since score < 5.029966449265252E-33

% Time for loop #1: 18 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
% This clause covers 13 positive examples, of which 13 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 3:46:14 6/5/25.  [Using 3,138,632 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -3.3306690738754696E-16;  // std dev = 0.000, 13.000 (wgt'ed) examples reached here.  /* #pos=13 */
%   else return -1.3877787807814457E-17;  // std dev = 0.000, 35.000 (wgt'ed) examples reached here.  /* #pos=35 */


% Clauses:

noop(A, B, -3.3306690738754696E-16) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

noop(A, B, -1.3877787807814457E-17) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, -3.3306690738754696E-16) :-  /* #pos=13 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -1.3877787807814457E-17) :-  /* #pos=35 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 141 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.0119865797061008E-32
Set score:5.029966449265252E-33
% Kept 48 of the 48 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 48
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 2 13 17 18 24
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: null

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -Infinity):
%  null

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 3:46:14 6/5/25.  [Using 3,139,352 memory cells.]  %%%%%


% FOR noop(A, B):
%   return 0;  // std dev = 0.000, 48.000 (wgt'ed) examples reached here.  /* #pos=48 */


% Clauses:

noop(A, B, 0) :- !. // Clause #1.


% The flattened versions of these clauses:

flattened_noop(underscore, underscore, 0) :-  /* #pos=48 */ 
   !. // Flattened version of clause #1.


% The unique flattened literals:

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr4/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 166 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% Kept 48 of the 48 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 48
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0
Set score:0.0
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 10 19 23 26 40
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 48.0/48.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 48.0/48.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = 0.000000, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]' score=-1.1300000000000002E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000002 (regressionFit = 0.000000, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), leftOfLadder(A, _, B).  [covers 13.0/48.0 pos, 0.0/0.0 neg]

