args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), up(F, G), down(H, I), noop(J, K), fire(P, Q), left(R, T)]
%  targetPredicates:          [right/2, up/2, down/2, noop/2, fire/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 24 milliseconds
% Time to collect examples: 0 seconds

% Read 1,462 pos examples and 0 neg examples.
% Time to init learnOneClause: 51 milliseconds
% Old dirnull
Setting model dir

% Have 1,462 'raw' positive examples and kept 1,462.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 95
%  NEG EX = 0

% processing backup's for left
%  POS EX = 300
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 92
%  NEG EX = 0

% processing backup's for right
%  POS EX = 511
%  NEG EX = 0

% processing backup's for up
%  POS EX = 368
%  NEG EX = 0

% processing backup's for down
%  POS EX = 96
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 95 of the 95 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.56756490304707
Set score:0.0025
% Dataset size: 95
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 1 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.56756490304707
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 5 16 26 40 75
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (45):
%    onLadder(+player, -ladder, +state),
%    rightLadder(+player, -ladder, +state),
%    leftLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    right(+player, +state),
%    up(+player, +state),
%    down(+player, +state),
%    fire(+player, +state),
%    left(+player, +state)

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for rightLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftLadder/3.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 511 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 368 assertions.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 96 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 92 assertions.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 300 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000373 (regressionFit = 0.000372, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000373): noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
%     Score = -2,557.518619 (regressionFit = 2,557.518617, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
%     Score = -1,901.054881 (regressionFit = 1,901.054880, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]' score=-3.726684615385342E-4
% [ LazyGroundClauseIndex ]  Building full index for rightLadder/3 with 318 assertions.
% [ LazyGroundClauseIndex ]  Building full index for leftLadder/3 with 707 assertions.
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]' score=-1901.0548811300007
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 437 assertions.
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]' score=-2557.518618629998
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
Comparing variance: 0.0 to score=0.0025 #egs=30.0
Comparing variance: 5.715976331362065E-6 to score=0.0025 #egs=65.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 68 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 23:00:56 5/29/25.  [Using 4,253,448 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 12;  // std dev = 0.000, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   else return -0.08723076923076926;  // std dev = 0.019, 65.000 (wgt'ed) examples reached here.  /* #pos=65 */


% Clauses:

noop(A, B, 12) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.08723076923076926) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 12) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -0.08723076923076926) :-  /* #pos=65 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 134 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:31.56756490304707
Set score:0.0025
% Kept 95 of the 95 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 95
Computing probabilities
prob time:2 milliseconds
No hidden examples for : noop
Time to build dataset: 4 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.910931174089051E-6
Set score:9.777327935222628E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 18 63 86
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 6 bad extensions.
%     Score = -0.000373 (regressionFit = 0.000372, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000373): noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
%     Score = -0.000056 (regressionFit = 0.000055, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000056): noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
%     Score = -0.000137 (regressionFit = 0.000136, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]' score=-5.590810650887329E-5
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]' score=-1.370192486323569E-4
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]' score=-3.7266846153845984E-4
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
Comparing variance: -3.535441866800558E-21 to score=9.777327935222628E-7 #egs=23.0
Comparing variance: 7.608070348454635E-7 to score=9.777327935222628E-7 #egs=72.0
%   Creating a TRUE-branch leaf because good enough fit since score < 9.777327935222628E-7
%   Creating a FALSE-branch leaf because good enough fit since score < 9.777327935222628E-7

% Time for loop #1: 23 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightLadder(A, _, B).  [covers 23.0/95.0 pos, 0.0/0.0 neg]
% This clause covers 23 positive examples, of which 23 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 23:00:57 5/29/25.  [Using 4,276,720 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightLadder(A, C, B) )
%   then return 0.0032307692307692593;  // std dev = 0.000, 23.000 (wgt'ed) examples reached here.  /* #pos=23 */
%   else return -0.00103205128205126;  // std dev = 0.007, 72.000 (wgt'ed) examples reached here.  /* #pos=72 */


% Clauses:

noop(A, B, 0.0032307692307692593) :- 
     rightLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.00103205128205126) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0.0032307692307692593) :-  /* #pos=23 */ 
   rightLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -0.00103205128205126) :-  /* #pos=72 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   rightLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 180 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:3.910931174089051E-6
Set score:9.777327935222628E-7
% Kept 95 of the 95 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 95
Computing probabilities
prob time:5 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.766116474616358E-7
Set score:1.4415291186540896E-7
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 3 positive seeds: 58 64 66
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(J, K)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 95.0/95.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -0.000009 (regressionFit = 0.000008, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000009): noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
%     Score = -0.000015 (regressionFit = 0.000014, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]' score=-9.206259292974885E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftLadder(A, _, B).  [covers 42.0/95.0 pos, 0.0/0.0 neg]' score=-1.4996784823779434E-5
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 8 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
Comparing variance: 6.776263578034403E-22 to score=1.4415291186540896E-7 #egs=30.0
Comparing variance: 1.2425014296884404E-7 to score=1.4415291186540896E-7 #egs=65.0
%   Creating a TRUE-branch leaf because good enough fit since score < 1.4415291186540896E-7
%   Creating a FALSE-branch leaf because good enough fit since score < 1.4415291186540896E-7

% Time for loop #1: 17 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 30.0/95.0 pos, 0.0/0.0 neg]
% This clause covers 30 positive examples, of which 30 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #3 @ 23:00:57 5/29/25.  [Using 4,299,520 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 0.001032051282050972;  // std dev = 1.43e-10, 30.000 (wgt'ed) examples reached here.  /* #pos=30 */
%   else return -4.763313609467331E-4;  // std dev = 0.003, 65.000 (wgt'ed) examples reached here.  /* #pos=65 */


% Clauses:

noop(A, B, 0.001032051282050972) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -4.763313609467331E-4) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0.001032051282050972) :-  /* #pos=30 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -4.763313609467331E-4) :-  /* #pos=65 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_05_29_17_58_27_0000--s-0/fitted-q/itr8/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 3 trees is 223 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:5.766116474616358E-7
Set score:1.4415291186540896E-7
% Kept 95 of the 95 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 95
Computing probabilities
prob time:4 milliseconds
No hidden examples for : noop
