% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 1,431 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 1,431 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/train*].

% NEW target:                 right(D, E)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 noop(F, G)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 fire(J, K)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 down(P, Q)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 left(R, T)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), noop(F, G), up(H, I), fire(J, K), down(P, Q), left(R, T)]
%  targetPredicates:          [right/2, noop/2, up/2, fire/2, down/2, left/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 26 milliseconds
% Time to collect examples: 0 seconds

% Read 1,431 pos examples and 0 neg examples.
% Time to init learnOneClause: 53 milliseconds
% Old dirnull
Setting model dir
% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 40.0/132.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 40.0/132.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 40.0/132.0 pos, 0.0/0.0 neg]
Comparing variance: 0.004382039999745757 to score=0.0025 #egs=40.0
Comparing variance: 7.500000000025602E-7 to score=0.0025 #egs=92.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 40.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.004382)
%         ILP node to extend: noop(A, B) :- onLadder(A, _, B).  [covers 40.0/132.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.004382) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 70 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 40.0/132.0 pos, 0.0/0.0 neg]
% This clause covers 40 positive examples, of which 40 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]'
%     Score = -0.175352 (regressionFit = 0.175351, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 10 13 18
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -0.175352): noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-0.1753517299898305
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -0.1754):
%  noop(A, B) :- onLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(F, G) :- onLadder(F, Anon1117, G))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 17:25:58 6/11/25.  [Using 4,221,792 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( onLadder(A, C, B) )
%   then return 17.7476;  // std dev = 0.066, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return 0.024499999999999963;  // std dev = 0.008, 92.000 (wgt'ed) examples reached here.  /* #pos=92 */


% Clauses:

noop(A, B, 17.7476) :- 
     onLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 0.024499999999999963) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 17.7476) :-  /* #pos=40 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, 0.024499999999999963) :-  /* #pos=92 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 138 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.004382039999825338
Set score:0.0010955099999563345
% Kept 132 of the 132 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 132
Computing probabilities
prob time:3 milliseconds
No hidden examples for : noop
Time to build dataset: 5 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.0013284136363636554
Set score:3.3210340909091386E-4
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 2 positive seeds: 43 84
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(F, G)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 132.0/132.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 132.0/132.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 132.0/132.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.175289 (regressionFit = 0.175288, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.175289): noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]
%     Score = -0.175316 (regressionFit = 0.175314, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/132.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]' score=-0.17528906027523186
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 69.0/132.0 pos, 0.0/0.0 neg]' score=-0.17531558714285964
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 23.0/132.0 pos, 0.0/0.0 neg]
Comparing variance: 2.0623410889669923E-21 to score=3.3210340909091386E-4 #egs=23.0
Comparing variance: 0.001608146149314054 to score=3.3210340909091386E-4 #egs=109.0
%   Creating a TRUE-branch leaf because good enough fit since score < 3.3210340909091386E-4
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 109.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.001608)
%         ILP node to extend: null
