args[0] = -reg
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 up(R, T)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [right(D, E), left(F, G), fire(H, I), down(J, K), noop(P, Q), up(R, T)]
%  targetPredicates:          [right/2, left/2, fire/2, down/2, noop/2, up/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 9 milliseconds
% Time to collect examples: 0 seconds

% Read 455 pos examples and 0 neg examples.
% Time to init learnOneClause: 26 milliseconds
% Old dirnull
Setting model dir

% Have 455 'raw' positive examples and kept 455.
% Have 0 'raw' negative examples and kept 0.
% No neg ex for noop
% No neg ex for left
% No neg ex for fire
% No neg ex for up
% No neg ex for right
% No neg ex for down

% processing backup's for noop
%  POS EX = 44
%  NEG EX = 0

% processing backup's for left
%  POS EX = 44
%  NEG EX = 0

% processing backup's for fire
%  POS EX = 34
%  NEG EX = 0

% processing backup's for right
%  POS EX = 253
%  NEG EX = 0

% processing backup's for up
%  POS EX = 39
%  NEG EX = 0

% processing backup's for down
%  POS EX = 41
%  NEG EX = 0

% Memory usage by WILLSetup (just counts # targets?):
%  |backupPosExamples| = 6
%  |backupNegExamples| = 6
%  |predicatesAsFacts| = 0
%  |addedToFactBase|   = 0
out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/
% Using yap file:
File: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/advice.txt doesnt exist.Hence no advice loaded

% Learn model for: noop
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.917483378099173
Set score:0.0025
% Dataset size: 44
Computing probabilities
prob time:0 seconds
No hidden examples for : noop
Time to build dataset: 0 seconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.917483378099173
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 4 positive seeds: 7 26 36 39
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% LearnOneClause Parameters:
%   Targets (6):
%    up(+player, +state),
%    down(+player, +state),
%    left(+player, +state),
%    right(+player, +state),
%    noop(+player, +state),
%    fire(+player, +state)
%  Modes (46):
%    onLadder(+player, -ladder, +state),
%    rightOfLadder(+player, -ladder, +state),
%    leftOfLadder(+player, -ladder, +state),
%    sameLevelChild(+player, -child, +state),
%    closeByMonkey(+player, -monkey, +state),
%    addList(+willList, #willNumber),
%    multiplyList(+willList, #willNumber),
%    abs(+willNumber, &willNumber),
%    minus(+willNumber, &willNumber),
%    minus(+willNumber, +willNumber, &willNumber),
%    plus(+willNumber, +willNumber, &willNumber),
%    mult(+willNumber, +willNumber, &willNumber),
%    div(+willNumber, +willNumber, &willNumber),
%    allNumbers(+willList),
%    positiveNumber(+willNumber),
%    negativeNumber(+willNumber),
%    in0toDot001(+willNumber),
%    in0toDot01(+willNumber),
%    in0toDot1(+willNumber),
%    in0to1(+willNumber),
%    in0to10(+willNumber),
%    in0to100(+willNumber),
%    in0to1000(+willNumber),
%    equalWithTolerance(+willNumber, +willNumber, &willNumber),
%    greaterOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    smallerOrEqualDifference(+willNumber, +willNumber, &willNumber),
%    isaEqualTolerance(+willNumber),
%    lessThan(+willNumber, +willNumber),
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber),
%    right(+player, +state),
%    left(+player, +state),
%    fire(+player, +state),
%    down(+player, +state),
%    up(+player, +state)

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for onLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for leftOfLadder/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for closeByMonkey/3.
% [ LazyGroundClauseIndex ]  Building full index for right/2 with 253 assertions.
% [ LazyGroundClauseIndex ]  Building full index for left/2 with 44 assertions.
% [ LazyGroundClauseIndex ]  Building full index for fire/2 with 34 assertions.
% [ LazyGroundClauseIndex ]  Building full index for down/2 with 41 assertions.
% [ LazyGroundClauseIndex ]  Building full index for up/2 with 39 assertions.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 3 items to OPEN for evaluation and possible insertion.
% Have created 3 valid-on-seeds descendants and have picked up 7 bad extensions.
%     Score = -66.741259 (regressionFit = 66.741257, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -66.741259): noop(A, B) :- onLadder(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]
%     Score = -66.741259 (regressionFit = 66.741257, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
%     Score = -58.716031 (regressionFit = 58.716030, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -58.716031): noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]' score=-58.716031130000005
%  At # nodes expanded = 2, |OPEN| = 2.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- closeByMonkey(A, _, B), onLadder(A, _, B).  [covers 1.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#3 of outerLoop #1, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 4.0/44.0 pos, 0.0/0.0 neg]' score=-66.74125862999999
% [ LazyGroundClauseIndex ]  Building full index for leftOfLadder/3 with 398 assertions.
%  At # nodes expanded = 3, |OPEN| = 1.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -Infinity (regressionFit = Infinity, penalties=2.24E-6) for clause:  noop(A, B) :- onLadder(A, _, B), closeByMonkey(A, _, B).  [covers 1.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#4 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]' score=-66.74125862999999
% [ LazyGroundClauseIndex ]  Building full index for onLadder/3 with 57 assertions.
%  At # nodes expanded = 4, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 9.786005000000001 to score=0.0025 #egs=6.0
Comparing variance: 2.1912296538654404E-18 to score=0.0025 #egs=38.0
%   Creating a TRUE-branch leaf because wgtedCountTrueBranchPos = 6.0 < 2.1 * minPosCov = 6.3
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #1: 41 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- closeByMonkey(A, _, B).  [covers 6.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 6 positive examples, of which 6 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 6:35:43 6/5/25.  [Using 3,139,560 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( closeByMonkey(A, C, B) )
%   then return -2.2840000000000003;  // std dev = 7.663, 6.000 (wgt'ed) examples reached here.  /* #pos=6 */
%   else return -0.058999999999999976;  // std dev = 9.13e-09, 38.000 (wgt'ed) examples reached here.  /* #pos=38 */


% Clauses:

noop(A, B, -2.2840000000000003) :- 
     closeByMonkey(A, C, B), 
     !. // Clause #1.

noop(A, B, -0.058999999999999976) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, -2.2840000000000003) :-  /* #pos=6 */ 
   closeByMonkey(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -0.058999999999999976) :-  /* #pos=38 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   closeByMonkey(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 98 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.917483378099173
Set score:0.0025
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:1 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.3344552272727268
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 1 14 29 33 35
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -45.260274 (regressionFit = 45.260273, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -45.260274): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]' score=-45.26027425499999
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.21406885937500006 to score=0.0025 #egs=40.0
Comparing variance: 9.174379687499997 to score=0.0025 #egs=4.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 40.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.214069)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.214069) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 12 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 40 positive examples, of which 40 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]'
%     Score = -45.260274 (regressionFit = 45.260273, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 1 2 5 10 15
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -45.260274): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-45.26027425499999
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 18 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% No acceptable clause was learned on this cycle of the ILP inner loop (LearnOneClause).
% The closest-to-acceptable node found (score = -45.2603):
%  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]
Created a leaf under (noop(P, Q) :- leftOfLadder(P, Anon1335, Q))

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #2 @ 6:35:43 6/5/25.  [Using 3,161,720 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( leftOfLadder(A, C, B) )
%   then return 0.174875;  // std dev = 0.463, 40.000 (wgt'ed) examples reached here.  /* #pos=40 */
%   else return -1.7487499999999998;  // std dev = 6.058, 4.000 (wgt'ed) examples reached here.  /* #pos=4 */


% Clauses:

noop(A, B, 0.174875) :- 
     leftOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, -1.7487499999999998) :- !. // Clause #2.


% The flattened versions of these clauses:

flattened_noop(a, b, 0.174875) :-  /* #pos=40 */ 
   leftOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(underscore, underscore, -1.7487499999999998) :-  /* #pos=4 */ 
   !. // Flattened version of clause #2.


% The unique flattened literals:
%   leftOfLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_04_18_06_58_0000--s-0/fitted-q/itr6/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 2 trees is 137 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:0.2140688593750001
Set score:0.0025
% Kept 44 of the 44 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 44
Computing probabilities
prob time:2 milliseconds
No hidden examples for : noop
Time to build dataset: 2 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.0286425710227276
Set score:0.0025
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 8 9 18 19 20
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(P, Q)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 44.0/44.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
%     Score = -45.260274 (regressionFit = 45.260273, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -45.260274): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #1, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]' score=-45.260274255
%  At # nodes expanded = 2, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
Comparing variance: 0.21406885937500003 to score=0.0025 #egs=40.0
Comparing variance: 9.174379687499998 to score=0.0025 #egs=4.0
%   Creating a TRUE-branch interior node with wgtedCountTrueBranchPos = 40.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-0.214069)
%         ILP node to extend: noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
%      Insert tree-structured search node (@ level = 1 and with score = -0.214069) into the LAST position (#1) in the search queue.
%   Creating a FALSE-branch leaf because wgtedCountFalseBranchPos = 4.0 < 2.1 * minPosCov = 6.3

% Time for loop #1: 11 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/44.0 pos, 0.0/0.0 neg]
% This clause covers 40 positive examples, of which 40 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Working on expanding this node: 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]'
%     Score = -45.260274 (regressionFit = 45.260273, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Have these 5 positive seeds: 0 9 18 26 33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.
% Gleaner: New best node found (score = -45.260274): noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]

% Consider expanding [#1 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 40.0/40.0 pos, 0.0/0.0 neg]' score=-45.260274255
