% Running on host: csr-96762

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=0: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=1: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=2: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt

% getInputArgWithDefaultValue: args=[out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_pos.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_neg.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_bk.txt, out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt]
%  for N=3: args[N]=out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 4,071 facts.

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.
% Have read 4,071 examples from 'out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train' [out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/train*].

% NEW target:                 fire(D, E)
%  targetPred:                fire/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]]]
%  variablesInTargets:        [[D, E]]

% NEW target:                 right(F, G)
%  targetPred:                right/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]]]
%  variablesInTargets:        [[D, E], [F, G]]

% NEW target:                 up(H, I)
%  targetPred:                up/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I]]

% NEW target:                 down(J, K)
%  targetPred:                down/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K]]

% NEW target:                 left(P, Q)
%  targetPred:                left/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q]]

% NEW target:                 noop(R, T)
%  targetPred:                noop/2
%  targetArgTypes:            signature = [const, const], types = [+player, +state]
%  targets:                   [fire(D, E), right(F, G), up(H, I), down(J, K), left(P, Q), noop(R, T)]
%  targetPredicates:          [fire/2, right/2, up/2, down/2, left/2, noop/2]
%  targetArgSpecs:            [[D[+player], E[+state]], [F[+player], G[+state]], [H[+player], I[+state]], [J[+player], K[+state]], [P[+player], Q[+state]], [R[+player], T[+state]]]
%  variablesInTargets:        [[D, E], [F, G], [H, I], [J, K], [P, Q], [R, T]]

% Started collecting constants

% Collecting the types of constants.

% Looking at the training examples to see if any types of new constants can be inferred.
% Time to collect constants: 50 milliseconds
% Time to collect examples: 0 seconds

% Read 4,071 pos examples and 0 neg examples.
% Time to init learnOneClause: 94 milliseconds
% Old dirnull
Setting model dir
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 293.0/558.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- rightOfLadder(A, _, B).  [covers 293.0/558.0 pos, 0.0/0.0 neg]

% Expanding node at Level 0 with score = 1.797693e+308.
% Will extend: noop(A, B) :- rightOfLadder(A, _, B).  [covers 293.0/558.0 pos, 0.0/0.0 neg]
Comparing variance: 2.1522412217989382E-16 to score=0.0025 #egs=293.0
Comparing variance: 1.2823656037593443 to score=0.0025 #egs=265.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch interior node with wgtedCountFalseBranchPos = 265.0
%      addToQueueOfTreeStructuredLearningTasks (level=1; score=-1.282366)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 1 and with score = -1.282366) into the LAST position (#1) in the search queue.

% Time for loop #1: 290 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #1, the best clause found is:
%      noop(A, B) :- rightOfLadder(A, _, B).  [covers 293.0/558.0 pos, 0.0/0.0 neg]
% This clause covers 293 positive examples, of which 293 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% Have these 5 positive seeds: 17 51 81 92 137
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 265.0/265.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 265.0/265.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #2, bodyLen=0] 'noop(_, _).  [covers 265.0/265.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 2 items to OPEN for evaluation and possible insertion.
% Have created 2 valid-on-seeds descendants and have picked up 8 bad extensions.
%     Score = -0.000001 (regressionFit = -1.55431e-13, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -0.000001): noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]
%     Score = -0.000001 (regressionFit = -1.55431e-13, penalties=1.1300000000000002E-6) for clause:  noop(A, B) :- leftOfLadder(A, _, B).  [covers 252.0/265.0 pos, 0.0/0.0 neg]

% Consider expanding [#2 of outerLoop #2, bodyLen=1] 'noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]' score=-1.1299998445687767E-6
%  At # nodes expanded = 2, |OPEN| = 1.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% Consider expanding [#3 of outerLoop #2, bodyLen=1] 'noop(A, B) :- leftOfLadder(A, _, B).  [covers 252.0/265.0 pos, 0.0/0.0 neg]' score=-1.1299998445687767E-6
%  At # nodes expanded = 3, |OPEN| = 0.  Pruned 0 variant children.  Sending 0 items to OPEN for evaluation and possible insertion.
% Have created 0 valid-on-seeds descendants and have picked up 9 bad extensions.

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]

% The best node found: noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]

% Expanding node at Level 1 with score = -1.282.
% Will extend: noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]
Comparing variance: -1.7490282726402467E-14 to score=0.0025 #egs=13.0
Comparing variance: 2.854859206178974E-16 to score=0.0025 #egs=252.0
%   Creating a TRUE-branch leaf because good enough fit since score < 0.0025
%   Creating a FALSE-branch leaf because good enough fit since score < 0.0025

% Time for loop #2: 79 milliseconds.
% Internal node max length = 2
% Max tree depth in lits   = 12
% Max tree depth in nodes  = 2
% Max number of clauses    = 12

% On cycle #2, the best clause found is:
%      noop(A, B) :- onLadder(A, _, B).  [covers 13.0/265.0 pos, 0.0/0.0 neg]
% This clause covers 13 positive examples, of which 13 are newly covered.
% It also covers 0 negative examples, of which 0 are newly covered.

% ******************************************

%  Have stopped ILP's outer loop because the tree-structured queue is empty.

% ******************************************

%%%%%  WILL-Produced Tree #1 @ 16:26:38 6/11/25.  [Using 7,289,168 memory cells.]  %%%%%


% FOR noop(A, B):
%   if ( rightOfLadder(A, C, B) )
%   then return -0.1499999999999992;  // std dev = 2.51e-07, 293.000 (wgt'ed) examples reached here.  /* #pos=293 */
%   else if ( onLadder(A, D, B) )
%   | then return 5.099000000000002;  // std dev = 0.000, 13.000 (wgt'ed) examples reached here.  /* #pos=13 */
%   | else return -0.14399999999999913;  // std dev = 2.68e-07, 252.000 (wgt'ed) examples reached here.  /* #pos=252 */


% Clauses:

noop(A, B, -0.1499999999999992) :- 
     rightOfLadder(A, C, B), 
     !. // Clause #1.

noop(A, B, 5.099000000000002) :- 
     onLadder(A, C, B), 
     !. // Clause #2.

noop(A, B, -0.14399999999999913) :- !. // Clause #3.


% The flattened versions of these clauses:

flattened_noop(a, b, -0.1499999999999992) :-  /* #pos=293 */ 
   rightOfLadder(a, underscore, b),
   !. // Flattened version of clause #1.

flattened_noop(a, b, 5.099000000000002) :-  /* #pos=13 */ 
   onLadder(a, underscore, b),
   !. // Flattened version of clause #2.

flattened_noop(underscore, underscore, -0.14399999999999913) :-  /* #pos=252 */ 
   !. // Flattened version of clause #3.


% The unique flattened literals:
%   rightOfLadder(a, underscore, b)
%   onLadder(a, underscore, b)

% Saving model in: out/gbql-stack/gbql-stack_2025_06_11_15_34_46_0000--s-0/fitted-q/itr1/train/models/bRDNs/noop.model.ckpt
% Time taken to learn 1 trees is 430 milliseconds.

%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:1.2823656037593443
Set score:0.0025
% Kept 558 of the 558 positive examples.
% Kept 0 of the 0 negative examples.
% Dataset size: 558
Computing probabilities
prob time:29 milliseconds
No hidden examples for : noop
Time to build dataset: 34 milliseconds
%      addToQueueOfTreeStructuredLearningTasks (level=0; score=1.797693135e+308)
%         ILP node to extend: null
%      Insert tree-structured search node (@ level = 0 and with score = 1.797693135e+308) into the LAST position (#1) in the search queue.
Variance:2.1102153695831726E-32
Set score:5.2755384239579315E-33
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% Have these 5 positive seeds: 99 194 237 242 274
% [AdviceProcessor]  Generated 0 clauses at relevance level STRONGLY_IRRELEVANT.

% target           = noop(R, T)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  noop(_, _).  [covers 558.0/558.0 pos, 0.0/0.0 neg]
% Unacceptable due to being the root node.
% Most-general root: noop(_, _).  [covers 558.0/558.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'noop(_, _).  [covers 558.0/558.0 pos, 0.0/0.0 neg]' score=-Infinity
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 0 variant children.  Sending 1 items to OPEN for evaluation and possible insertion.
% Have created 1 valid-on-seeds descendants and have picked up 9 bad extensions.
